,0
0,"data/['2000-04-16', '2000-10-15']_('Andaman and Nicobar', 'Nicobar Islands').png"
1,"data/['2000-04-16', '2000-10-15']_('Andaman and Nicobar', 'North and Middle Andaman').png"
2,"data/['2000-04-16', '2000-10-15']_('Andaman and Nicobar', 'South Andaman').png"
3,"data/['2000-04-16', '2000-10-15']_('Andhra Pradesh', 'Anantapur').png"
4,"data/['2000-04-16', '2000-10-15']_('Andhra Pradesh', 'Chittoor').png"
5,"data/['2000-04-16', '2000-10-15']_('Andhra Pradesh', 'East Godavari').png"
6,"data/['2000-04-16', '2000-10-15']_('Andhra Pradesh', 'Guntur').png"
7,"data/['2000-04-16', '2000-10-15']_('Andhra Pradesh', 'Krishna').png"
8,"data/['2000-04-16', '2000-10-15']_('Andhra Pradesh', 'Kurnool').png"
9,"data/['2000-04-16', '2000-10-15']_('Andhra Pradesh', 'Nellore').png"
10,"data/['2000-04-16', '2000-10-15']_('Andhra Pradesh', 'Prakasam').png"
11,"data/['2000-04-16', '2000-10-15']_('Andhra Pradesh', 'Srikakulam').png"
12,"data/['2000-04-16', '2000-10-15']_('Andhra Pradesh', 'Visakhapatnam').png"
13,"data/['2000-04-16', '2000-10-15']_('Andhra Pradesh', 'Vizianagaram').png"
14,"data/['2000-04-16', '2000-10-15']_('Andhra Pradesh', 'West Godavari').png"
15,"data/['2000-04-16', '2000-10-15']_('Andhra Pradesh', 'Y.S.R.').png"
16,"data/['2000-04-16', '2000-10-15']_('Arunachal Pradesh', 'Anjaw').png"
17,"data/['2000-04-16', '2000-10-15']_('Arunachal Pradesh', 'Changlang').png"
18,"data/['2000-04-16', '2000-10-15']_('Arunachal Pradesh', 'Dibang Valley').png"
19,"data/['2000-04-16', '2000-10-15']_('Arunachal Pradesh', 'East Kameng').png"
20,"data/['2000-04-16', '2000-10-15']_('Arunachal Pradesh', 'East Siang').png"
21,"data/['2000-04-16', '2000-10-15']_('Arunachal Pradesh', 'Kurung Kumey').png"
22,"data/['2000-04-16', '2000-10-15']_('Arunachal Pradesh', 'Lohit').png"
23,"data/['2000-04-16', '2000-10-15']_('Arunachal Pradesh', 'Longding').png"
24,"data/['2000-04-16', '2000-10-15']_('Arunachal Pradesh', 'Lower Dibang Valley').png"
25,"data/['2000-04-16', '2000-10-15']_('Arunachal Pradesh', 'Lower Subansiri').png"
26,"data/['2000-04-16', '2000-10-15']_('Arunachal Pradesh', 'Namsai').png"
27,"data/['2000-04-16', '2000-10-15']_('Arunachal Pradesh', 'Papum Pare').png"
28,"data/['2000-04-16', '2000-10-15']_('Arunachal Pradesh', 'Tawang').png"
29,"data/['2000-04-16', '2000-10-15']_('Arunachal Pradesh', 'Tirap').png"
30,"data/['2000-04-16', '2000-10-15']_('Arunachal Pradesh', 'Upper Siang').png"
31,"data/['2000-04-16', '2000-10-15']_('Arunachal Pradesh', 'Upper Subansiri').png"
32,"data/['2000-04-16', '2000-10-15']_('Arunachal Pradesh', 'West Kameng').png"
